company_name,url,snippet,social_links,content_length,scrape_method,success
1. Boom Supersonic,https://boomsupersonic.com,Develops supersonic commercial aircraft aiming to make high-speed air travel mainstream[3].,,1423,requests,Yes
2. Hotel Engine,https://www.hotelengine.com,"Provides a hotel booking platform tailored for business travel, offering discounted rates and streamlined management[3].",,11942,requests,Yes
3. Sunday,https://getsunday.com,Offers lawn care products and services using data and science to simplify lawn maintenance for homeowners[3].,,3231,playwright,Yes
4. Forge Nano,https://www.forgenano.com,"Specializes in advanced materials and nanotechnology, providing atomic layer deposition solutions for various industries[3].",,5844,requests,Yes
5. Inspirato,https://www.inspirato.com,"Luxury travel subscription service offering access to exclusive vacation homes, hotels, and experiences[3].",,4232,requests,Yes
6. Blackpoint Cyber,https://www.blackpointcyber.com,Cybersecurity company delivering managed detection and response services to protect organizations from cyber threats[3].,,5874,requests,Yes
8. Biodesix,https://www.biodesix.com,"Provides diagnostic solutions for lung disease, including blood-based tests for cancer and other conditions[3].",,1758,requests,Yes
9. Crusoe Energy,https://www.crusoeenergy.com,"Uses excess natural gas to power modular data centers, reducing flaring and supporting sustainable computing[3].",,31977,requests,Yes
10. Peregrine Energy Solutions,https://www.peregrineenergysolutions.com,Develops and operates clean energy storage projects to support renewable energy integration[3].,,8613,requests,Yes
"2. Solid Power, Inc.",https://www.solidpowerbattery.com,"Develops all-solid-state rechargeable batteries for electric vehicles and mobile power markets, aiming for safer, higher-energy batteries[5][1].",,4522,requests,Yes
3. Cleerly,https://www.cleerlyhealth.com,"Uses AI and advanced imaging to enable personalized precision heart health diagnostics and care, focusing on cardiovascular disease prevention and management[5][1].",,2512,requests,Yes
"4. Project Canary, PBC",https://www.projectcanary.com,"Provides environmental data and emissions monitoring solutions for the energy industry, helping companies meet ESG goals and regulatory requirements[5][1].",,14461,requests,Yes
5. Fetch,https://www.fetch.com,"Operates a mobile app for on-demand delivery from local businesses, offering multi-stop concierge delivery services for a wide range of products[5][1].",,1120,requests,Yes
6. AidKit,https://www.aidkit.com,"Builds software to help organizations deliver aid efficiently and with dignity, specializing in direct cash assistance and benefits distribution[5][1].","facebook: https://www.facebook.com/watch/live/?ref=watch_permalink&v=795365885809160, linkedin: https://www.linkedin.com/company/aidkit/",18650,requests,Yes
7. Travertine,https://www.travertine.tech,"Focuses on clean energy and carbon removal technologies, developing scalable solutions for industrial decarbonization[5][1].",,7453,requests,Yes
8. Nexo Therapeutics,https://www.nexotx.com,"Biotech company developing targeted therapies for cancer and other serious diseases, leveraging advanced drug discovery platforms[5][1].",,3445,requests,Yes
9. Proof Technology,https://www.proofserve.com,"Provides a nationwide platform for legal service of process, offering transparency and verification for legal document delivery[5][1].",,3460,requests,Yes
10. Quadratic,https://www.quadratic.to,"Develops collaborative data tools and spreadsheet software for teams, enabling real-time data analysis and workflow automation[5][1].",,2614,requests,Yes
1. JumpCloud,https://jumpcloud.com,"Provides a cloud directory platform for secure identity, access, and device management for organizations, enabling IT teams to manage user authentication and security across devices and applications[5",,6338,requests,Yes
2. BillGO,https://billgo.com,"Offers a real-time bill payments platform designed to modernize bill payments for financial institutions, fintechs, and consumers, improving speed and transparency[3].","twitter: https://twitter.com/BillGOPayments, linkedin: https://www.linkedin.com/company/billgopayments",6777,requests,Yes
3. Arryved,https://www.arryved.com,"Delivers a point-of-sale and guest experience platform tailored for craft beverage and hospitality businesses, streamlining operations and customer engagement[1].",,5791,requests,Yes
4. Guild Education,https://www.guild.com,"Partners with employers to provide education benefits and upskilling opportunities for employees, helping companies attract and retain talent while advancing workforce education[1].",,4018,requests,Yes
5. SonderMind,https://sondermind.com,"Connects individuals with licensed therapists and mental health professionals, offering accessible and personalized mental health care solutions[1].","facebook: https://www.facebook.com/SonderMind/, instagram: https://www.instagram.com/sondermind/, linkedin: https://www.linkedin.com/company/sondermind/, youtube: https://www.youtube.com/channel/UCSKDPvHeP-30S21iPnQ9Oxw",6008,requests,Yes
6. DispatchHealth,https://www.dispatchhealth.com,"Provides in-home medical care, delivering urgent and acute healthcare services directly to patients’ homes to reduce ER visits and improve outcomes[1].",,4896,requests,Yes
7. Sana Benefits,https://www.sanabenefits.com,"Offers affordable health insurance plans for small and medium-sized businesses, leveraging technology to simplify benefits administration and lower costs[1].",,3105,requests,Yes
8. StackHawk,https://www.stackhawk.com,"Delivers automated application security testing for developers, enabling teams to find and fix security vulnerabilities in code before deployment[1].",,5051,requests,Yes
9. Outrider,https://outrider.ai,"Develops autonomous yard operations technology for logistics hubs, automating the movement of trailers and containers to improve efficiency and safety[1].",,1320,requests,Yes
10. Redaptive,https://redaptive.com,"Provides energy-as-a-service solutions, helping organizations implement energy efficiency and renewable energy projects with no upfront capital expenditure[1].",,4967,requests,Yes
Pax8,https://www.pax8.com,"Pax8 is a cloud commerce marketplace simplifying the buying, selling, and managing of cloud solutions for managed service providers. John Street is the founder and CEO[5].",,2981,requests,Yes
Everside Health,https://www.eversidehealth.com,Everside Health offers direct primary care and onsite/near-site health clinics for employers. Acquired Marathon Health in 2024. Dan Caruso is a board member; founder details are public via Endeavor Co,,2823,requests,Yes
TIFIN,https://www.tifin.com,TIFIN is a fintech platform using AI to personalize investor experiences. Founded by Vinay Nair[5].,"instagram: https://www.instagram.com/tifinfintech/, twitter: https://twitter.com/tifinfintech, linkedin: https://www.linkedin.com/company/tifin",3131,requests,Yes
Four Points Funding,https://fourpointsfunding.com,Four Points Funding is a venture capital firm investing in rural Colorado startups. Stephanie Copeland is a managing partner[5].,,2556,requests,Yes
Caruso Ventures,https://carusoventures.com,Caruso Ventures is a private investment firm focused on tech and high-growth companies. Founded by Dan Caruso[5].,"twitter: https://getfreshx.com/, linkedin: https://www.linkedin.com/in/kylieheatherdoherty/",7734,requests,Yes
Zayo Group,https://www.zayo.com,Zayo Group provides fiber infrastructure and bandwidth connectivity solutions. Sandi Lewis is a board member; Dan Caruso is a co-founder[5].,,5514,requests,Yes
Liberty Global,https://www.libertyglobal.com,Liberty Global is a multinational telecommunications company. Mike Fries is CEO and board member[5].,,5781,requests,Yes
DaVita,https://www.davita.com,DaVita is a healthcare company specializing in kidney care and dialysis services. Kent Thiry is the former CEO and board member[5].,,2315,requests,Yes
Flock Safety,https://www.flocksafety.com,"Develops security technology, including license plate reading cameras, to help communities and law enforcement reduce crime[3].","instagram: https://www.instagram.com/flocksafety/, youtube: https://youtube.com/@FlockSafety, linkedin: https://www.linkedin.com/company/flock-safety/, facebook: https://www.facebook.com/flocksafety, twitter: https://twitter.com/Flock_Safety",20898,requests,Yes
Techstars,https://www.techstars.com,"Global platform for investment and innovation, providing accelerator programs and funding for startups[3].","linkedin: https://www.linkedin.com/company/techstars/, instagram: https://www.instagram.com/techstars/, twitter: https://twitter.com/techstars, facebook: https://www.facebook.com/techstars, youtube: https://www.youtube.com/user/techstarstv",3914,requests,Yes
1. Atom Computing,https://atom-computing.com,"Develops scalable quantum computers using neutral atoms, with headquarters in Boulder, Colorado. Atom Computing has raised significant venture capital and is a leading deep tech startup in quantum tec","facebook: https://www.facebook.com/atomcomputing/, twitter: https://twitter.com/atom_computing?lang=en, linkedin: https://www.linkedin.com/company/atom-computing, youtube: https://www.youtube.com/channel/UCN9UBkmEs7aIGfFPrYFd9ZQ",6861,requests,Yes
2. Ampersand,https://www.ampersand.energy,"Provides AI-driven energy management solutions for commercial buildings, leveraging advanced data science and IoT. Founded in 2021 in Colorado, Ampersand has secured venture funding for its deep tech ",,2471,requests,Yes
3. Vitro3D,https://vitro3d.com,"Specializes in volumetric 3D printing technology for medical and industrial applications. Founded in 2020 in Boulder, Vitro3D has received venture capital and is recognized for its innovative deep tec",,1884,requests,Yes
4. LightDeck Diagnostics,https://www.lightdeckdx.com,"Develops rapid, multiplexed diagnostic platforms using advanced photonics and microfluidics. Based in Boulder and founded in 2020, LightDeck has raised venture capital for its deep tech healthcare sol",,277,requests,No
5. Airion Health,https://airionhealth.com,"Focuses on advanced air purification technologies using novel engineering and materials science. Founded in 2021 in Colorado, Airion Health has attracted venture capital for its deep tech innovations ",,0,requests,No
6. Point Designs,https://pointdesigns.com,"Designs and manufactures prosthetic devices using advanced materials and additive manufacturing. Founded in 2020 in Colorado, Point Designs has secured venture capital and is a deep tech leader in med",,266,playwright,Yes
7. MycoTechnology,https://mycoiq.com,"Develops novel food ingredients using mushroom mycelium fermentation, applying deep tech in biotechnology. While the company was founded earlier, it has launched new deep tech ventures and received ad",,3644,requests,Yes
9. Mosaic Materials (Colorado Office),https://mosaicmaterials.com,Develops advanced materials for carbon capture using metal-organic frameworks. Mosaic Materials has expanded operations and secured new VC funding for deep tech development in Colorado since 2020[2][1,,5887,requests,Yes
10. Vartega,https://vartega.com,"Specializes in advanced recycling technologies for carbon fiber and composite materials. Founded in Colorado, Vartega has raised venture capital and is recognized for its deep tech approach to sustain",,3584,requests,Yes
1. Enveda Biosciences,https://envedabio.com,"Biotechnology company using AI and metabolomics to discover new medicines from natural products; raised Series B ($55M, 2024) and Series C ($130M, 2024)[3].",,1496,requests,Yes
2. Iontra,https://iontra.com,"DeepTech company developing advanced battery charging and management technology; raised Series C ($45M, 2024)[3].",,11692,requests,Yes
3. Lunar Outpost,https://lunaroutpost.com,"Robotics and space technology company building autonomous systems for harsh environments, including lunar and planetary exploration; raised Series A (2024)[3].",,1246,requests,Yes
4. Brightwave,https://brightwave.io,"AI-powered platform for automating and optimizing business processes; raised Series A ($15M, 2024)[3].","linkedin: https://www.linkedin.com/company/brightwave-io/about/, twitter: https://x.com/brightwaveio",8912,requests,Yes
6. Foresight Diagnostics,https://foresight-dx.com,"Biotechnology company specializing in ultra-sensitive cancer detection and monitoring using advanced genomics; raised Series B ($33M, 2024)[3].",twitter: https://foresight-dx.com/resources/,5638,requests,Yes
7. Todyl,https://todyl.com,"Cybersecurity platform offering secure access, endpoint security, and compliance solutions; raised Series B ($50M, 2024)[4].",,4116,requests,Yes
8. Defense Unicorns,https://defenseunicorns.com,"Provides open source software delivery and AI solutions for government agencies; raised Series A ($35M, 2024)[4].",,10793,requests,Yes
9. Maybell Quantum,https://maybellquantum.com,Quantum computing hardware company developing cryogenic and quantum control systems; raised Series A (2024)[4].,,6358,requests,Yes
10. Vescent,https://vescent.com,Advanced photonics and quantum technology company specializing in laser and optical systems for quantum computing and sensing; raised Series B (2024)[4].,,1529,requests,Yes
Cloverleaf AI,https://www.cloverleaf.ai,Provides AI-powered media monitoring and intelligence solutions for organizations; recently raised seed funding and expanding quickly[1].,,5647,requests,Yes
Think Bioscience,https://thinkbioscience.com,Biotech startup leveraging synthetic biology and AI to develop new drug discovery platforms; recently raised seed funding[1].,,1660,playwright,Yes
Fulfilld,https://fulfilld.io,AI-powered warehouse management platform optimizing logistics and supply chain operations; seed funded and expanding[1].,,0,requests,No
LongPath Technologies,https://longpathtech.com,Cleantech company using advanced sensing and analytics (including AI) to detect and reduce methane emissions; significant VC backing[1].,,0,requests,No
Precog Data,https://www.precog.com,Provides AI-driven data integration and analytics solutions for enterprises; recently funded and scaling in Colorado[1].,,2222,requests,Yes
1. Swimlane,https://www.swimlane.com,Cybersecurity automation platform founded by technical expert Cody Cornell; helps organizations automate and orchestrate security operations[1].,youtube: https://www.youtube.com/embed/gP9eOg3tU-U?si=W7XTV8Su31pxTJmA,15320,requests,Yes
2. RemoteLock,https://www.remotelock.com,Provides cloud-based software to control Wi-Fi locks for property managers and enterprises; founded by technical entrepreneur Nolan Mondrow[1].,,6385,requests,Yes
3. Ibotta,https://www.ibotta.com,"Mobile rewards platform for cash back on purchases; founded by Bryan Leach, a former attorney turned technical founder[3].",,3959,requests,Yes
4. Havenly,https://www.havenly.com,"Online interior design service leveraging software for personalized design; founded by Lee Mayer, a technical founder with a background in product and engineering[3].","facebook: https://www.facebook.com/TheHavenly, twitter: https://twitter.com/theHavenly, instagram: https://www.instagram.com/theHavenly",11039,requests,Yes
6. Agilent Technologies,https://www.agilent.com,Provides hardware and software solutions for analytical laboratories; technical founding roots in scientific instrumentation[12].,,10575,requests,Yes
7. Wajusoft,https://www.wajusoft.com,Software development company focused on early-stage startups and technical consulting; founded by software engineers[16].,"linkedin: https://www.linkedin.com/company/wajusoft, instagram: https://www.instagram.com/wajusoft/, facebook: https://web.facebook.com/wajusoft/?_rdc=1&_rdr, twitter: https://twitter.com/wajusoft",11871,requests,Yes
8. NexusTek,https://www.nexustek.com,"Managed IT services provider specializing in cloud, cybersecurity, and enterprise software; founded by technical professionals[8].",,3550,requests,Yes
9. Matchstick Ventures,https://www.matchstickventures.com,"Early-stage venture firm investing in technical founders, co-founded by Natty Zola, a former startup CTO[3].",,17763,requests,Yes
10. Range Ventures,https://www.range.vc,"Denver-based venture capital firm supporting technical founders in software and hardware startups; co-founded by Chris Erickson, a technical entrepreneur[3].",,8254,requests,Yes
1. Raptt,https://raptt.com,"Cloud computing startup based in Denver, offering cloud infrastructure solutions; received recent seed funding[3].",,0,requests,No
2. Fluint,https://fluint.io,AI-powered sales collaboration platform helping teams close deals faster; recently raised $2.4M in seed funding[3].,,13145,requests,Yes
3. BlueSuit,https://bluesuit.com,Real estate technology company providing AI-driven lease abstraction and data solutions; received $2.38M in seed funding and is backed by Techstars[11].,,0,requests,No
4. Buderflys,https://buderflys.com,Audio technology startup developing innovative earbuds designed for comfort and sound quality; recently funded at the seed stage[11].,"facebook: https://www.facebook.com/buderflys.earbuds/, twitter: https://twitter.com/buderflys, instagram: https://www.instagram.com/buderflys.earbuds/, linkedin: https://www.linkedin.com/company/buderflys-technologies-inc/",16229,requests,Yes
5. Elenas,https://elenas.com,Social commerce platform enabling individuals in Latin America to sell products through social networks; Colorado-based and recently raised seed funding[9].,,649,requests,Yes
6. DMC Biotechnologies,https://dmcbiotechnologies.com,Biotechnology company developing scalable fermentation-based production of chemicals; Colorado-based and recently funded[9].,,0,requests,No
7. Bond Pet Foods,https://www.bondpets.com,Biotechnology startup creating animal-free pet food proteins using cellular agriculture; received seed funding in the last five years[9].,"instagram: https://www.instagram.com/reel/Cq8EfGpKJEW/, facebook: https://www.facebook.com/bondpetfoods, twitter: https://twitter.com/bondpetfoods, linkedin: https://www.linkedin.com/company/bondpetfoods",7594,requests,Yes
9. Left Hand Robotics,https://lefthandrobotics.com,Robotics company developing autonomous outdoor robots for snow removal and lawn mowing; recently received seed funding[9].,,0,playwright,Yes
10. Flashback Technologies,https://flashbacktechnologies.com,Medical device company developing AI-powered emergency care solutions; Colorado-based and raised seed funding in the last five years[9].,,0,requests,No
Nextworld,https://www.nextworld.com/,"Nextworld is an information technology company focused on digital transformation and enterprise software solutions, serving clients across various industries.",,30,requests,No
Parsyl,https://www.parsyl.com/,"Parsyl provides real-time supply chain visibility and data analytics for life sciences and logistics, helping companies monitor and protect temperature-sensitive products.",,3696,requests,Yes
H3X Technologies,https://www.h3x.tech/,H3X Technologies is advancing manufacturing through innovative electric propulsion and power systems for aerospace and defense applications.,"linkedin: https://www.linkedin.com/company/h3x-technologies/, twitter: https://x.com/h3x_tech",6965,requests,Yes
Growlink,https://www.growlink.com/,"Growlink offers smart irrigation and automation solutions for agriculture, helping growers optimize water use and crop yields.",,5858,requests,Yes
Peak Energy,https://www.peakenergy.com/,"Peak Energy is an energy company focused on developing and deploying clean energy solutions, including solar and storage technologies.",linkedin: https://www.linkedin.com/feed/update/urn:li:activity:7317986544961675264/,37132,requests,Yes
Cast,https://www.cast.com/,Cast is a financial services startup providing innovative payment and transaction solutions for businesses and consumers.,,0,requests,No
Credit Pulse,https://www.creditpulse.com/,Credit Pulse offers data-driven credit risk analytics and decisioning tools for lenders and financial institutions.,,3503,requests,Yes
1. Prins AI,https://prins.ai,"Develops deep learning technology for digital identity training platforms, enabling creation of digital human identities for video content; raised $100M Series B in October 2023[5].",,1401,requests,Yes
2. AgentSync,https://agentsync.io,"Provides infrastructure and compliance management solutions for insurance carriers, agencies, and MGAs; raised $50M Series B in October 2023[5][13].",,2675,requests,Yes
4. Splash Sports,https://splashsports.com,"Operates a platform for fantasy sports and gaming, enabling users to create and manage sports contests; raised Series B funding in October 2025[1].",,17118,requests,Yes
6. Beemmunity,https://beemmunity.com,Develops solutions to protect bees from pesticides using ingestible micro-particles; raised Series B funding[13].,,970,playwright,Yes
9. Ursa Major Technologies,https://www.ursamajortechnologies.com,Designs and manufactures rocket propulsion systems for space launch and hypersonics; raised Series C funding[17].,,1845,requests,Yes
10. AOA Dx,https://aoadx.com,"Develops cancer diagnostics, focusing on early detection of ovarian cancer; raised Series B funding in 2023[5].",twitter: https://aoadx.com/careers-opportunities/,5374,requests,Yes
3. Pie Insurance,https://pieinsurance.com,"**Insurtech startup** providing workers’ compensation insurance for small businesses, using data-driven pricing. Denver-based, recently raised a large Series D[9][13].",,1754,requests,Yes
6. Uplight,https://uplight.com,"**Energy management and customer engagement solutions** for utilities, helping reduce energy consumption and improve grid efficiency. Boulder-based, recently funded for product expansion[9][12].",,14094,requests,Yes
8. Otter Products,https://otterproducts.com,"**Consumer electronics accessories company** known for OtterBox cases, expanding into new product lines. Fort Collins-based, recently received growth investment[9].",linkedin: https://www.linkedin.com/company/otterproducts/,5438,requests,Yes
9. Wurk,https://enjoywurk.com,"**HR and payroll platform for the cannabis industry**, offering compliance and workforce management tools. Denver-based, recently funded for national rollout[13].",,8777,requests,Yes
10. Stream,https://getstream.io,"**API platform for chat and activity feeds**, powering messaging in apps and websites. Boulder-based, recently raised funding to expand developer tools[12].",,6510,requests,Yes
