company_name,url,snippet,social_links,content_length,scrape_method,success
2. Wunder,https://www.wundercapital.com,"Fintech/clean energy platform enabling investment in solar projects; founded by Bryan Birsic, Sam Beaudin, and Dave Riess, with investors including Techstars and Fenway Summer Ventures[5][7][13].",,7814,requests,Yes
3. Sweater Ventures,https://www.sweaterventures.com,"Fintech startup offering a venture capital fund accessible to everyone; founded by Chad Lewkowski, Jesse Randall, and Matthew Klein, with investors such as Motivate Venture Capital and Kickstart Fund[",linkedin: https://www.linkedin.com/company/sweaterventures/,5476,requests,Yes
5. Tetra Insights,https://www.tetrainsights.com,"Platform for enterprise user research and insights; founded by Michael Bamberger, with investors such as Techstars and Access Venture Partners[5].",,5513,playwright,Yes
6. Kickfurther,https://www.kickfurther.com,"Crowdfinancing platform for inventory funding; founded by Sean De Clercq, with investors including Techstars and Foundry Group[5][7].",,16316,requests,Yes
7. Misty Robotics,https://www.mistyrobotics.com,"Robotics company developing personal robots; founded by Ian Bernstein, with investors including Venrock and Foundry Group[5].",,3097,requests,Yes
8. Brandzooka,https://www.brandzooka.com,"Self-serve digital advertising platform; founded by Aquiles La Grave, with investors such as Boulder Ventures and Baseline Ventures[5].","facebook: https://www.facebook.com/Brandzooka/, twitter: https://twitter.com/brandzooka, linkedin: https://www.linkedin.com/company/brandzooka/, crunchbase: https://www.crunchbase.com/organization/brandzooka#/entity",3985,requests,Yes
9. Front Range Biosciences,https://www.frontrangebio.com,"Agricultural biotech company focused on cannabis and hemp; founded by Nick Hofmeister, Christopher Zalewski, and Jonathan Vaught, with investors including Welcan Capital and Salveo Capital[5].",,0,requests,No
1. MagicSchool AI,https://www.magicschool.ai,"AI-powered educational technology startup founded in 2023, building tools to enhance teaching and learning with artificial intelligence[3][7].","facebook: https://www.facebook.com/magicschoolai/, instagram: https://www.instagram.com/magicschoolai/, twitter: https://x.com/magicschoolai, youtube: https://www.youtube.com/@magicschoolai, linkedin: https://www.linkedin.com/company/magicschool-ai/",4332,requests,Yes
2. Scholarly Software,https://www.scholarlysoftware.com,"Founded in 2020, this company develops AI and machine learning solutions for the food, wellness, and healthcare industries, with $6M in seed funding[3].",,13604,requests,Yes
5. Revnt,https://www.revnt.com,"Founded in 2020, Revnt offers a platform for educators and businesses to monetize video-based educational content via subscriptions; raised $400K pre-seed funding[9].",,0,requests,No
6. Burstverse AI,https://www.burstverse.ai,"Founded in 2022, Burstverse AI automates DeFi and CeFi operations through a unified AI interface, focusing on financial technology innovation[7].",,0,requests,No
7. Mevi,https://www.mevi.io,"Digital real estate platform founded in 2020, streamlining transactions for agents, buyers, and sellers with seamless digital tools; VC-backed[7].",,3097,requests,Yes
8. Testimonial IQ,https://www.testimonialiq.com,"AI-powered platform founded in 2021 that helps businesses collect, manage, and showcase customer testimonials to boost credibility and sales[3].",,1779,requests,Yes
9. Acesis,https://www.acesis.com,"Healthtech startup founded in 2020, leveraging AI and software to improve healthcare workflows and patient outcomes; seed funded[3].",,2459,requests,Yes
10. Culinary Creative Group,https://www.culinarycreativegroup.com,"Founded in 2021, this tech-enabled hospitality group uses data and software to optimize restaurant operations and guest experiences; VC-backed[3].",,0,requests,No
1. HYVV,https://hyvv.com,"AI-powered operating system for launching startups, providing tools for business planning, marketing, legal, and hiring, all in one platform. Founded in 2022 and based in Fort Collins[4].",,86,playwright,Yes
2. Shadower,https://shadower.com,"Online platform connecting amateurs with experts for real-life shadowing experiences, aiming to reimagine education through hands-on learning and networking. Founded in 2019 in Fort Collins[4].",,75,playwright,Yes
3. Fintary,https://fintary.com,Automates insurance commission and financial operations for insurance companies; recently closed a $10M Series A funding round to expand its platform[9].,,14662,requests,Yes
4. Madwire,https://www.madwire.com,Provides an all-in-one marketing technology platform for businesses to optimize campaigns and streamline operations. Headquartered in Fort Collins and recognized for rapid growth and innovation[10].,,1462,requests,Yes
5. Numerica Corporation,https://www.numerica.us,"Specializes in defense technology, offering advanced solutions in air and missile defense, space domain awareness, and data analytics. Based in Fort Collins[10].",,2025,playwright,Yes
6. FarmFusion,https://www.farmfusion.com,"Focuses on sustainable agriculture technology, providing solutions to optimize farming operations and improve crop yields. Based in Fort Collins[10].",,0,requests,No
7. Encompass Technologies,https://encompasstech.com,"Cloud-based ERP software provider for the beverage distribution industry, offering solutions for inventory, sales, and logistics. Headquartered in Fort Collins[4].",,151,playwright,Yes
8. SummitStone Health Partners,https://www.summitstonehealth.org,"Behavioral health startup delivering mental health and addiction recovery services, using innovative care models. Based in Fort Collins[4].",youtube: https://www.youtube.com/@summitstonehealthpartners/shorts,4614,requests,Yes
10. KLOwen Braces,https://klowenbraces.com,Dental technology startup developing custom 3D-printed orthodontic solutions to improve patient outcomes and treatment efficiency. Based in Fort Collins and a top-funded local startup[14].,,120,playwright,Yes
Quantum Metric,https://www.quantummetric.com,"Provides a digital experience analytics platform for enterprises; founded by technical founder Mario Ciabarra, raised $200M in VC funding, and is Colorado Springs’ first unicorn[5].",,5119,requests,Yes
Bluestaq,https://www.bluestaq.com,"Develops advanced software systems for government and commercial clients, specializing in data management and integration; recognized as an emerging tech startup in Colorado Springs[6].",,7977,requests,Yes
FoodMaven,https://www.foodmaven.com,Operates a tech-enabled food distribution platform focused on reducing food waste; has raised substantial funding and is among the most funded startups in Colorado Springs[14].,,2578,requests,Yes
Altia,https://www.altia.com,"Provides graphical user interface (GUI) development tools for embedded systems, founded by engineers and backed by investors; serves automotive and medical device industries[4].",,2528,requests,Yes
BurstIQ,https://www.burstiq.com,"Offers blockchain-based data solutions for healthcare, enabling secure data exchange and analytics; founded by technologists and has received investor funding[4].",,12470,requests,Yes
Salt Athletic,https://saltathletic.com,"Develops smart athletic gear and wearable technology, attracting investor attention and founded by a technical team[3].",,3128,requests,Yes
Infinite 8 Industries,https://infinite8industries.com,"Focuses on AI and digital transformation solutions, recognized for technological innovation and investor interest in Colorado Springs[3].",,11649,requests,Yes
HyFrontier Technologies,https://hyfrontier.com,"Specializes in proprietary hydrogen-based agricultural technology, founded by technical experts and has received investment[9].",,0,requests,No
8Bit-Corp LLC,https://8bit-corp.com,"Provides technology solutions for small businesses, founded by technologists and active in the Colorado Springs startup ecosystem[9].",,5917,requests,Yes
AMP Robotics,https://www.amprobotics.com,"Robotics and AI company based in Longmont, specializing in intelligent recycling systems using computer vision and machine learning, with multiple funding rounds and rapid scaling[8].",,1488,requests,Yes
UAVenture,https://www.uaventure.com,"Longmont-based startup providing advanced drone software and hardware solutions for commercial and industrial applications, with recent funding and rapid expansion[8].","facebook: https://www.facebook.com/uaventure/, youtube: https://www.youtube.com/channel/UCJHIvRupATydiQwWLdVjlBA/videos, linkedin: https://www.linkedin.com/company/10629753",4769,requests,Yes
Surna,https://www.surna.com,"Climate control technology company in Longmont serving the indoor agriculture industry, known for innovative solutions and recent growth through funding[8].","facebook: https://www.facebook.com/surna, instagram: https://www.instagram.com/surnacultivationtech/, linkedin: https://www.linkedin.com/company/surna-cultivation-technologies/, twitter: https://twitter.com/surnaofficial, youtube: https://www.youtube.com/channel/UCGM4KwXBq4buUz6xDMcCRlw",10244,requests,Yes
Scythe Robotics,https://www.scytherobotics.com,"Robotics company with a Longmont office, developing autonomous commercial lawn mowers, backed by significant venture capital and rapid team expansion[8].","facebook: https://www.facebook.com/scytherobotics/, instagram: https://www.instagram.com/scytherobotics/, linkedin: https://www.linkedin.com/company/scythe-robotics/, twitter: #https://twitter.com/ScytheRobotics, youtube: https://www.youtube.com/c/ScytheRobotics",5215,requests,Yes
EnConnect,https://www.enconnect.io,"Energy technology startup in Longmont focused on smart grid and energy management solutions, with recent funding and fast-growing operations[8].",,0,requests,No
Foundry Group,https://www.foundry.vc,"Boulder-based venture capital firm managing over $3 billion, investing in early-stage technology, internet, and software startups, with a strong focus on innovation and community[3][11].",,3619,requests,Yes
Access Venture Partners,https://www.accessvp.com,"Denver-based VC firm investing in early-stage technology companies in Colorado and the Mountain West, with a portfolio including Inspirato, LogRhythm, and Red Canary[3][7].","linkedin: https://www.linkedin.com/company/access-venture-partners, twitter: https://twitter.com/accessvp?lang=en",2467,requests,Yes
FirstMile Ventures,https://www.firstmilevc.com,"Early-stage venture capital firm based in Colorado and Texas, partnering with founders to build transformative companies across diverse industries[3][11].",linkedin: https://www.linkedin.com/company/firstmile-ventures,3900,requests,Yes
Boulder Ventures,https://www.boulderventures.com,"Focuses on information technology and biotechnology companies, providing capital to high-growth businesses in Colorado’s Front Range and the Mid-Atlantic region[3].",,756,playwright,Yes
Greenmont Capital Partners,https://www.greenmontcapital.com,"Invests in early-stage companies in the natural products sector, particularly those aligned with health and sustainability markets[2][3][7].",linkedin: http://linkedin.com/pub/david-haynes/14/131/4b8,6171,requests,Yes
Colorado Impact Fund,https://www.coloradoimpactfund.com,Denver-based VC firm investing in high-growth Colorado companies with scalable business models and a commitment to community impact[5].,,853,requests,Yes
Factor[e] Ventures,https://www.factore.com,"Impact-focused VC firm supporting startups in energy, agriculture, mobility, and waste, with an emphasis on decarbonized solutions for emerging markets[5].",linkedin: https://www.linkedin.com/company/ampersand-energy/posts/?feedView=all,29533,requests,Yes
Innosphere Ventures,https://innosphereventures.org,Fort Collins-based accelerator and venture fund supporting science and technology startups with business support and access to capital[5].,,18410,requests,Yes
Boomtown Accelerators,https://www.boomtownaccelerators.com,"Boulder-based accelerator offering mentorship and funding to early-stage startups across various industries, helping them refine business models and prepare for growth[5].",,0,requests,No
1. AI Capital,https://aicapital.co,"Denver-based VC investing in growth-stage enterprise applied artificial intelligence software companies, focusing on digitization, supply chain, manufacturing, life sciences, and public safety[1].",,1613,requests,Yes
4. Sequel Venture Partners,https://www.sequelvc.com,"Boulder-based VC investing in early-stage, high-growth technology companies, with a focus on innovation and scalable business models[8].",,482,playwright,Yes
5. Grotech Ventures,https://www.grotech.com,"VC firm investing $500,000 to $5 million in early-stage technology companies, supporting ambitious entrepreneurs in building enduring tech businesses[4].","twitter: http://twitter.com/grotechventure, linkedin: https://www.linkedin.com/company/grotech-capital-group/about/",4875,requests,Yes
6. Service Provider Capital,https://serviceprovidercapital.com,"Colorado VC investing in early-stage, high-growth startups across IT, healthcare, fintech, and other sectors[5][15].",,1366,requests,Yes
8. Cottonwood Technology Fund,https://www.cottonwood.vc,"Deeptech-focused VC investing in early-stage, high-potential startups in advanced materials, photonics, robotics, and clean energy[16].",,14498,requests,Yes
9. Greater Colorado Venture Fund,https://greatercolorado.vc,"VC fund investing in high-growth startups and deep tech companies in rural Colorado, aiming to build sustainable communities[11].",,3718,requests,Yes
10. Ascent Deep Tech Accelerator (Venture Partners at CU Boulder),https://www.colorado.edu/venturepartners/opportunities-and-events/ascent-deep-tech-accelerator,"Accelerator supporting research teams and deep tech startups from University of Colorado campuses, helping them commercialize engineering and scientific innovations[3].","linkedin: https://www.linkedin.com/in/jianliang-xiao-03614671/, twitter: mailto:[email]",30166,requests,Yes
Ibex Investors,https://www.ibexinvestors.com,"A Denver venture capital firm investing in early-stage private companies, particularly in mobility and innovative sectors, with a proactive approach to portfolio company growth.",,1139,requests,Yes
Rockies Venture Fund,https://www.rockiesventurefund.com,"A Denver-based venture capital firm supporting early-stage companies in Colorado and the surrounding region, with a history of investing in diverse industries.",,945,requests,Yes
Delta-v Capital,https://www.deltavcapital.com,"A Boulder-based growth equity firm investing in leading software and internet infrastructure companies, providing flexible capital and strategic support for scaling businesses.","linkedin: https://www.linkedin.com/company/delta-v-capital, twitter: https://twitter.com/deltavcapital",6120,requests,Yes
Meritage Funds,https://www.meritagefunds.com,"Growth equity firm investing in technology-enabled services and recurring-revenue businesses, focusing on companies with $3–$20 million in annualized revenue[3].",,0,requests,No
Altira Group,https://www.altiragroup.com,"Venture capital firm specializing in technology and software companies driving enterprise digital transformation, with a strong focus on energy technology[3].",,12508,requests,Yes
Advantage Capital Partners,https://www.advantagecap.com,National investment firm with a dedicated Colorado fund supporting local startups and growing businesses[1][9].,,5094,requests,Yes
Techstars Boulder,https://www.techstars.com/accelerators/boulder,"Renowned accelerator providing mentorship and funding to early-stage startups across various industries, based in Boulder[5].",,0,requests,No
1. Opanga Networks,https://www.opanga.com,Develops advanced software solutions for mobile network optimization and performance enhancement; recently received Series D funding from Boulder Ventures[3].,,4119,requests,Yes
2. Spectrum Effect,https://www.spectrumeffect.com,Provides AI-driven network analytics for mobile operators to improve wireless network performance and efficiency; backed by Boulder Ventures[3].,"facebook: https://www.facebook.com/Spectrum-Effect-450369998421600/, linkedin: https://www.linkedin.com/company/spectrum-effect/, youtube: https://www.youtube.com/channel/UChndB3LG5svlinMknW7gz-w, instagram: https://www.instagram.com/spectrum.effect",17466,requests,Yes
3. Ambrosia Biosciences,https://www.ambrosiatherapeutics.com,"Biotechnology company focused on drug discovery and development, with operations in Boulder, Colorado; Boulder Ventures participated in its Series A funding[3].",,0,requests,No
4. Array BioPharma (acquired by Pfizer),https://www.pfizer.com/science/oncology/array-biopharma,Formerly an independent biotech company specializing in the discovery and development of targeted small molecule drugs; acquired by Pfizer for $11.8 billion[7].,,0,requests,No
5. LeftHand Networks (acquired by HP),https://www.hpe.com/us/en/storage.html,Provided storage area network (SAN) solutions; acquired by Hewlett-Packard (now HPE)[7].,,5106,requests,Yes
6. Wall Street on Demand (acquired by Goldman Sachs),https://www.goldmansachs.com,Provided financial data and analytics platforms; acquired by Goldman Sachs[7].,,6343,requests,Yes
7. Crisp,https://www.crispnow.com,"Offers a platform for real-time data sharing and collaboration, serving enterprise clients; listed as a Boulder Ventures portfolio company[2].",,2837,requests,Yes
8. DatAvail,https://www.datavail.com,"Provides managed services for databases, analytics, and cloud infrastructure, serving enterprise clients; Boulder Ventures portfolio company[2].","linkedin: https://www.linkedin.com/company/datavail/, twitter: https://twitter.com/datavail, facebook: https://www.facebook.com/datavail, youtube: https://www.youtube.com/datavail",5456,requests,Yes
9. Digital Fortress,https://www.digitalfortress.com,"Delivers data center, cloud, and managed IT services; Boulder Ventures portfolio company[2].",,0,requests,No
10. EdgeConneX,https://www.edgeconnex.com,"Specializes in edge data center solutions for cloud, content, and network service providers; Boulder Ventures portfolio company[2].",twitter: https://www.edgeconnex.com/news/press-releases/global-data-center-leader-edgeconnex-unveils-plans-for-japanese-market-entry/,2395,requests,Yes
Red Canary,https://redcanary.com,Provides cybersecurity solutions focused on managed detection and response for organizations[1][11].,,9738,playwright,Yes
Bonusly,https://bonus.ly,Employee recognition and rewards platform designed to improve workplace engagement and culture[1][11].,,6052,requests,Yes
Ascent360,https://ascent360.com,"Cloud-based customer data platform for marketers to unify, analyze, and activate customer data[1][11].",,4740,requests,Yes
CommercialTribe,https://www.commercialtribe.com,Sales readiness and coaching platform for enterprise sales teams[1].,,0,requests,No
Dapix (now known as FIO Protocol),https://fioprotocol.io,Blockchain protocol focused on usability and interoperability for digital assets[1].,"twitter: https://twitter.com/joinFIO, facebook: https://www.facebook.com/officialFIO, youtube: https://www.youtube.com/@FIOprotocol, instagram: https://www.instagram.com/join.fio/, linkedin: https://www.linkedin.com/company/fioprotocol/",5553,requests,Yes
Hyperia,https://hyperia.net,"AI-powered platform for automating meeting notes, summaries, and knowledge management[1].",,0,requests,No
Resurface Labs,https://resurface.io,API security and observability platform for monitoring and protecting API traffic[1].,,4212,requests,Yes
Nivati,https://nivati.com,"Employee mental health and wellness platform offering counseling, coaching, and wellness resources[1].",,6373,requests,Yes
RADICL Defense,https://radicl.com,Cybersecurity company providing managed detection and response services for small and midsize businesses[1].,,8682,requests,Yes
Wednesday,https://wednesday.is,Software development consultancy specializing in product engineering and digital transformation[1].,"twitter: https://twitter.com/wednesdaysol?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor, linkedin: https://in.linkedin.com/company/wednesday-solutions?original_referer=https%3A%2F%2Fwww.google.com%2F, instagram: https://www.instagram.com/wednesday.sol/?hl=en",7702,requests,Yes
FullContact,https://www.fullcontact.com,"Offers identity resolution and contact management solutions for businesses, helping them unify customer data and improve engagement. Founded by Bart Lorang.",,4328,requests,Yes
Modular Robotics,https://www.modrobotics.com,Designs and manufactures educational robot construction kits to promote STEM learning for children and educators. Founded by Eric Schweikardt.,"twitter: https://twitter.com/modrobotics, facebook: https://www.facebook.com/modrobotics, instagram: https://www.instagram.com/modrobotics/, youtube: https://www.youtube.com/modrobotics",16254,requests,Yes
Cheddar Up,https://www.cheddarup.com,"Provides a platform for groups and organizations to collect payments and information online, simplifying group management and fundraising. Founded by Nichole Montoya and Lindsay Duran.",,10990,requests,Yes
Kindara,https://www.kindara.com,Develops fertility tracking apps and devices to empower women with knowledge about their reproductive health. Founded by Will Sacks and Kati Bicknell.,,278,playwright,Yes
Ello,https://ello.co,"A social network for creators, artists, and creative communities focused on privacy and ad-free experiences. Founded by Paul Budnitz, Todd Berger, and Lucian Föhr.",,32630,requests,Yes
Sovrn,https://www.sovrn.com,Provides advertising technology and publisher solutions to help online publishers grow revenue and optimize content. Founded by Walter Knapp.,,20269,requests,Yes
Shinesty,https://www.shinesty.com,"Sells bold, themed apparel and accessories for parties, events, and holidays, known for its humorous and irreverent brand. Founded by Chris White and Jens Nicolaysen.",,2203,requests,Yes
MobileDay,https://www.mobileday.com,"Offers a mobile app that enables one-touch dialing into conference calls and online meetings, streamlining remote work communications. Founded by Brad Dupee.",,705,requests,Yes
SendGrid,https://sendgrid.com,"Provides cloud-based email delivery services for transactional and marketing emails, enabling businesses to reliably send and track emails at scale[5][9].",,7464,requests,Yes
